24;13;0,000000
18;17;0,003000
36;11;0,000000
24;18;0,000000
24;1;0,000000
36;12;0,000000
18;5;0,000000
18;15;0,007000
24;13;0,000000
18;8;0,000000
6;6;0,000000
18;15;0,001000
24;11;0,001000
36;35;0,002000
30;21;0,000000
12;5;0,000000
18;5;0,000000
30;21;0,001000
30;10;0,001000
36;22;0,000000
6;6;0,002000
24;7;0,000000
30;13;0,001000
24;16;0,000000
18;1;0,000000
30;19;0,001000
6;4;0,000000
24;2;0,001000
36;4;0,000000
18;17;0,001000
6;1;0,001000
24;18;0,000000
6;6;0,000000
12;4;0,000000
30;9;0,000000
18;1;0,001000
24;16;0,001000
24;11;0,000000
18;1;0,001000
36;29;0,001000
24;3;0,000000
36;17;0,000000
24;1;0,000000
18;5;0,001000
18;14;0,001000
18;12;0,000000
36;25;0,001000
36;31;0,001000
12;2;0,000000
12;2;0,000000
6;5;0,000000
18;5;0,000000
12;6;0,001000
18;11;0,001000
30;24;0,001000
18;14;0,001000
6;1;0,000000
12;4;0,001000
6;6;0,001000
24;19;0,000000
6;3;0,000000
24;8;0,000000
30;22;0,001000
6;4;0,001000
24;11;0,000000
24;7;0,000000
24;17;0,001000
24;14;0,000000
18;2;0,000000
18;8;0,000000
36;5;0,000000
18;17;0,001000
6;6;0,001000
30;30;0,001000
24;3;0,001000
30;7;0,000000
12;10;0,001000
12;7;0,001000
6;4;0,001000
12;10;0,005000
30;10;0,001000
36;14;0,001000
36;36;0,006000
12;1;0,000000
6;3;0,000000
24;15;0,000000
30;24;0,000000
24;9;0,000000
30;15;0,001000
30;20;0,000000
18;18;0,001000
18;11;0,001000
12;3;0,000000
12;6;0,000000
6;3;0,000000
12;7;0,000000
24;9;0,000000
18;12;0,000000
30;20;0,001000
6;4;0,001000
36;21;0,000000
18;1;0,000000
24;23;5,124000
12;4;0,000000
18;14;0,001000
12;1;0,000000
6;4;0,000000
6;5;0,001000
12;11;0,001000
18;4;0,000000
36;24;0,001000
30;21;0,001000
36;2;0,000000
12;3;0,000000
36;7;0,001000
24;6;0,001000
24;24;0,289000
30;3;0,001000
36;1;0,000000
24;3;0,000000
36;25;0,001000
6;5;0,000000
6;1;0,000000
6;2;0,000000
36;23;0,001000
36;25;0,000000
30;12;0,001000
18;3;0,001000
24;2;0,000000
24;20;0,001000
30;4;0,001000
18;7;0,001000
18;9;0,001000
12;3;0,000000
18;15;0,001000
36;13;0,000000
36;26;0,001000
18;17;0,001000
36;11;0,001000
30;28;0,117000
12;10;0,001000
12;7;0,000000
18;11;0,000000
6;4;0,000000
24;7;0,001000
12;8;0,001000
24;9;0,001000
30;18;0,000000
6;2;0,000000
12;11;0,021000
18;8;0,000000
6;1;0,000000
18;9;0,000000
36;19;0,001000
18;6;0,000000
12;6;0,000000
30;2;0,000000
30;17;0,000000
30;28;0,001000
6;1;0,000000
36;25;0,000000
6;3;0,000000
36;12;0,001000
12;11;0,000000
24;9;0,000000
24;23;0,003000
6;4;0,000000
24;7;0,000000
18;6;0,000000
6;1;0,000000
24;15;0,001000
36;36;0,151000
36;27;0,001000
24;18;0,001000
36;14;0,000000
30;24;0,001000
12;6;0,001000
6;6;0,001000
24;21;0,002000
12;10;0,002000
30;26;0,002000
30;22;0,001000
36;21;0,000000
6;5;0,000000
18;1;0,001000
18;1;0,000000
24;20;0,003000
30;17;0,000000
12;2;0,001000
30;3;0,000000
30;29;0,007000
18;18;0,002000
36;15;0,001000
30;17;0,000000
36;28;0,000000
36;28;0,000000
18;16;0,001000
12;6;0,000000
36;31;0,030000
6;6;0,001000
36;15;0,001000
18;6;0,000000
24;4;0,000000
6;5;0,000000
36;4;0,000000
12;5;0,000000
6;2;0,000000
36;18;0,001000
24;1;0,000000
30;11;0,000000
12;6;0,000000
18;7;0,000000
30;9;0,000000
30;24;0,001000
24;8;0,000000
30;25;0,001000
6;3;0,000000
12;11;0,002000
36;10;0,001000
18;8;0,001000
18;4;0,000000
18;3;0,000000
24;12;0,000000
30;29;0,033000
36;28;0,005000
6;1;0,000000
24;13;0,001000
36;22;0,000000
30;10;0,000000
12;8;0,000000
12;12;0,001000
30;8;0,000000
30;20;0,001000
18;11;0,000000
12;4;0,000000
30;10;0,000000
18;2;0,000000
12;6;0,000000
18;15;0,003000
6;6;0,001000
12;3;0,000000
12;6;0,001000
30;19;0,000000
6;2;0,000000
36;4;0,000000
30;24;0,000000
12;9;0,000000
36;8;0,000000
30;16;0,001000
36;33;0,088000
18;18;0,451000
24;16;0,001000
18;5;0,001000
30;2;0,000000
30;22;0,001000
36;2;0,001000
18;15;0,001000
36;9;0,000000
6;3;0,000000
18;1;0,000000
30;10;0,000000
6;3;0,000000
36;32;0,002000
30;15;0,000000
24;16;0,001000
30;21;0,000000
6;6;0,000000
6;4;0,000000
12;5;0,000000
36;20;0,000000
30;15;0,001000
30;28;0,001000
18;17;0,003000
6;3;0,001000
18;14;0,001000
12;10;0,001000
18;4;0,000000
36;23;0,001000
6;3;0,000000
6;2;0,000000
36;5;0,000000
12;9;0,001000
18;9;0,001000
30;1;0,000000
30;6;0,000000
12;10;0,001000
18;6;0,000000
18;15;0,001000
24;8;0,001000
12;4;0,001000
36;18;0,001000
30;21;0,001000
36;26;0,000000
6;2;0,000000
36;16;0,001000
30;2;0,000000
18;6;0,000000
30;20;0,001000
18;15;0,000000
18;8;0,000000
6;4;0,000000
18;1;0,000000
6;5;0,001000
18;1;0,000000
12;9;0,001000
18;2;0,000000
18;11;0,001000
24;15;0,000000
18;2;0,000000
30;30;0,004000
30;15;0,000000
36;34;0,048000
6;4;0,001000
24;2;0,000000
30;18;0,000000
18;3;0,000000
24;22;0,005000
18;4;0,000000
36;19;0,000000
36;2;0,000000
24;7;0,001000
36;29;0,001000
30;20;0,001000
18;11;0,001000
36;22;0,000000
36;27;0,000000
24;14;0,001000
18;16;0,000000
24;12;0,000000
12;5;0,000000
30;8;0,000000
18;8;0,000000
24;20;0,001000
24;16;0,001000
30;12;0,000000
18;18;0,227000
30;5;0,000000
6;1;0,000000
6;3;0,000000
36;26;0,001000
12;11;0,000000
6;1;0,000000
18;1;0,000000
18;16;0,001000
24;19;0,001000
12;1;0,000000
36;13;0,000000
24;6;0,000000
30;9;0,001000
36;32;0,001000
18;3;0,000000
12;5;0,000000
30;7;0,001000
6;1;0,000000
24;9;0,000000
6;3;0,000000
18;10;0,000000
12;8;0,001000
6;2;0,000000
18;9;0,000000
24;24;0,015000
6;1;0,000000
12;3;0,001000
30;21;0,000000
6;1;0,000000
18;3;0,000000
18;7;0,000000
24;9;0,000000
18;7;0,000000
6;5;0,000000
18;5;0,000000
24;7;0,001000
12;5;0,000000
30;11;0,000000
12;10;0,004000
12;2;0,000000
6;3;0,001000
24;17;0,001000
24;18;0,000000
36;1;0,000000
30;20;0,001000
6;5;0,000000
24;16;0,001000
30;23;0,000000
6;1;0,000000
6;5;0,001000
12;2;0,000000
36;13;0,000000
12;6;0,000000
18;4;0,000000
12;7;0,000000
30;30;0,170000
18;18;0,118000
18;4;0,000000
12;12;0,011000
36;25;0,001000
36;33;0,002000
36;28;0,000000
36;32;0,001000
30;23;0,001000
36;21;0,000000
24;20;0,001000
12;3;0,000000
6;1;0,000000
30;9;0,001000
12;7;0,001000
12;2;0,000000
36;20;0,001000
6;6;0,002000
12;1;0,000000
36;7;0,000000
12;10;0,003000
30;18;0,000000
24;6;0,000000
6;6;0,002000
6;5;0,001000
6;3;0,000000
36;3;0,000000
6;6;0,002000
18;5;0,000000
30;18;0,001000
36;21;0,000000
36;8;0,000000
12;11;0,000000
6;4;0,000000
30;9;0,000000
24;6;0,000000
30;28;0,001000
36;31;0,001000
24;3;0,000000
30;10;0,001000
6;2;0,000000
36;24;0,000000
30;12;0,000000
36;26;0,001000
6;1;0,000000
6;2;0,000000
30;17;0,001000
24;11;0,001000
36;3;0,001000
18;17;0,004000
24;2;0,000000
12;10;0,000000
30;14;0,001000
18;17;0,065000
36;26;0,000000
30;28;0,007000
36;9;0,000000
24;13;0,001000
18;6;0,000000
6;4;0,000000
30;22;0,001000
24;4;0,000000
30;17;0,001000
30;13;0,000000
18;4;0,000000
6;6;0,000000
30;6;0,000000
36;7;0,000000
24;17;0,001000
24;17;0,001000
36;7;0,000000
24;7;0,000000
18;12;0,000000
12;8;0,000000
30;22;0,001000
18;8;0,000000
6;3;0,001000
36;23;0,001000
18;15;0,000000
12;7;0,001000
6;1;0,000000
6;5;0,001000
12;12;0,021000
30;28;0,001000
6;5;0,001000
18;2;0,001000
18;11;0,000000
24;15;0,001000
18;14;0,000000
18;8;0,000000
12;7;0,001000
24;4;0,001000
30;26;0,002000
12;6;0,000000
36;14;0,000000
6;4;0,000000
36;18;0,001000
24;7;0,000000
6;1;0,000000
36;20;0,001000
18;15;0,000000
24;10;0,001000
24;9;0,000000
18;12;0,004000
24;22;0,002000
30;12;0,000000
24;18;0,000000
36;3;0,000000
30;28;0,001000
36;12;0,001000
24;12;0,000000
12;3;0,000000
30;22;0,003000
12;10;0,002000
18;9;0,000000
18;11;0,000000
12;7;0,001000
30;25;0,007000
24;20;0,002000
24;9;0,000000
12;12;0,001000
24;4;0,000000
18;9;0,001000
18;12;0,001000
18;14;0,000000
6;4;0,000000
18;6;0,001000
24;5;0,000000
18;7;0,000000
24;19;0,002000
24;4;0,000000
36;13;0,001000
30;17;0,001000
18;1;0,000000
36;18;0,001000
30;25;0,001000
24;13;0,000000
6;2;0,000000
24;21;0,001000
30;30;3,067000
12;3;0,000000
18;17;0,001000
30;27;0,008000
24;13;0,000000
24;11;0,000000
12;1;0,000000
24;23;0,013000
24;24;0,006000
36;27;0,001000
18;6;0,001000
36;22;0,000000
30;6;0,000000
24;7;0,000000
18;11;0,000000
36;19;0,001000
12;10;0,001000
6;6;0,001000
12;12;0,011000
6;2;0,000000
6;2;0,000000
18;8;0,000000
6;2;0,000000
30;2;0,000000
24;13;0,000000
12;3;0,000000
12;9;0,000000
24;12;0,000000
24;4;0,000000
24;13;0,000000
36;36;0,001000
12;6;0,000000
6;5;0,000000
6;3;0,000000
36;12;0,001000
24;24;0,157000
18;10;0,001000
18;15;0,001000
18;8;0,000000
12;2;0,000000
36;33;0,331000
18;5;0,000000
18;13;0,000000
6;1;0,000000
18;8;0,000000
36;8;0,001000
30;19;0,000000
6;2;0,000000
30;22;0,001000
36;4;0,001000
18;11;0,001000
18;17;0,001000
30;26;0,001000
24;20;0,000000
12;1;0,000000
12;2;0,001000
24;23;0,005000
6;2;0,001000
12;6;0,000000
12;3;0,000000
30;11;0,000000
6;5;0,000000
30;4;0,000000
6;1;0,000000
18;14;0,001000
18;11;0,001000
36;5;0,000000
30;8;0,000000
36;31;0,000000
36;3;0,000000
30;9;0,001000
18;4;0,000000
30;16;0,001000
36;27;0,000000
12;1;0,000000
12;5;0,000000
24;9;0,001000
24;6;0,001000
24;9;0,000000
30;13;0,000000
24;12;0,001000
6;3;0,000000
30;4;0,000000
6;3;0,000000
12;5;0,000000
36;7;0,000000
6;2;0,000000
18;11;0,000000
24;7;0,001000
12;2;0,001000
6;6;0,002000
18;1;0,000000
36;1;0,000000
6;4;0,000000
30;6;0,000000
12;1;0,000000
24;8;0,000000
18;15;0,001000
18;11;0,000000
30;25;0,001000
12;8;0,000000
6;6;0,002000
24;10;0,000000
12;11;0,001000
6;2;0,000000
36;21;0,000000
18;4;0,000000
12;7;0,000000
36;34;0,006000
36;15;0,001000
36;25;0,001000
6;3;0,000000
30;4;0,000000
24;12;0,000000
36;9;0,000000
24;21;0,002000
18;7;0,001000
12;6;0,000000
18;11;0,000000
12;7;0,000000
6;1;0,000000
30;25;0,003000
30;6;0,000000
36;24;0,000000
18;2;0,000000
30;4;0,000000
24;11;0,001000
6;4;0,001000
12;10;0,000000
6;3;0,000000
36;13;0,001000
12;11;0,000000
12;10;0,001000
12;5;0,001000
36;20;0,001000
30;28;0,233000
36;21;0,000000
6;4;0,000000
18;12;0,000000
36;23;0,001000
36;5;0,001000
36;11;0,001000
36;1;0,000000
30;26;0,002000
36;23;0,000000
12;2;0,000000
6;5;0,001000
18;8;0,001000
6;4;0,001000
24;21;0,061000
18;11;0,001000
24;20;0,000000
6;1;0,000000
6;2;0,000000
24;6;0,000000
30;27;0,001000
24;13;0,000000
6;4;0,000000
24;8;0,001000
24;1;0,000000
24;10;0,000000
36;32;0,001000
6;5;0,000000
6;5;0,000000
36;35;0,006000
12;4;0,000000
18;1;0,000000
36;35;0,033000
6;5;0,000000
30;12;0,000000
36;32;0,004000
12;12;0,012000
18;11;0,000000
36;8;0,000000
18;16;0,002000
36;21;0,000000
6;3;0,000000
30;19;0,000000
36;25;0,001000
6;3;0,000000
18;3;0,000000
36;3;0,001000
30;11;0,001000
6;4;0,001000
6;4;0,000000
24;23;0,000000
12;4;0,000000
36;13;0,000000
24;5;0,001000
12;8;0,001000
30;28;0,001000
18;9;0,001000
24;13;0,001000
30;15;0,000000
24;14;0,000000
30;13;0,000000
30;15;0,001000
12;1;0,000000
6;5;0,000000
12;4;0,000000
6;6;0,001000
36;6;0,000000
18;11;0,000000
18;14;0,000000
6;4;0,001000
18;18;0,085000
18;17;0,003000
36;16;0,000000
6;5;0,000000
36;13;0,000000
6;6;0,001000
6;6;0,001000
24;3;0,000000
30;15;0,000000
12;4;0,000000
18;14;0,000000
36;14;0,001000
12;10;0,000000
36;28;0,001000
24;14;0,001000
30;14;0,000000
6;4;0,000000
18;14;0,000000
36;27;0,000000
6;2;0,000000
12;1;0,000000
18;2;0,000000
36;20;0,001000
36;25;0,001000
30;7;0,001000
6;3;0,000000
6;5;0,000000
18;12;0,000000
30;17;0,001000
6;2;0,001000
30;19;0,000000
24;23;0,052000
24;3;0,000000
36;28;0,002000
24;11;0,001000
6;2;0,001000
12;3;0,000000
12;9;0,000000
12;11;0,015000
6;6;0,001000
36;30;0,001000
12;1;0,000000
18;17;0,006000
30;21;0,001000
6;3;0,001000
24;17;0,001000
18;11;0,000000
6;5;0,001000
36;20;0,000000
36;22;0,001000
18;15;0,001000
12;3;0,000000
6;2;0,000000
30;11;0,000000
24;11;0,000000
12;9;0,000000
24;16;0,001000
18;13;0,001000
6;4;0,001000
30;13;0,000000
12;4;0,000000
6;5;0,001000
30;7;0,001000
24;24;0,027000
12;9;0,000000
24;10;0,000000
24;24;0,012000
30;2;0,000000
6;6;0,001000
36;19;0,001000
12;2;0,000000
6;3;0,000000
12;3;0,000000
12;8;0,001000
6;3;0,000000
12;5;0,000000
36;5;0,000000
18;12;0,000000
12;5;0,001000
30;10;0,001000
24;14;0,001000
36;22;0,000000
30;22;0,001000
24;23;0,010000
18;12;0,001000
36;23;0,000000
18;18;0,001000
30;27;0,001000
18;6;0,000000
24;1;0,000000
36;17;0,001000
12;3;0,000000
30;14;0,000000
24;23;0,002000
12;9;0,000000
36;22;0,000000
30;25;0,001000
36;34;0,001000
30;21;0,001000
18;12;0,001000
36;9;0,001000
24;6;0,000000
12;4;0,000000
18;11;0,000000
24;2;0,000000
12;9;0,001000
18;17;0,000000
18;13;0,000000
18;1;0,000000
6;5;0,001000
24;1;0,000000
24;18;0,000000
36;29;0,001000
36;3;0,000000
12;10;0,001000
12;5;0,000000
24;19;0,002000
18;15;0,001000
18;11;0,000000
36;10;0,000000
12;7;0,000000
24;15;0,000000
18;16;0,002000
30;8;0,000000
24;4;0,000000
24;12;0,000000
30;9;0,000000
12;12;0,001000
18;9;0,001000
36;24;0,001000
18;11;0,000000
6;6;0,001000
18;11;0,001000
30;13;0,000000
12;5;0,001000
12;10;0,001000
6;1;0,000000
30;15;0,000000
6;1;0,000000
24;14;0,000000
6;2;0,001000
30;23;0,000000
12;5;0,000000
24;8;0,001000
36;28;0,000000
12;9;0,000000
12;4;0,000000
18;9;0,000000
36;3;0,001000
18;9;0,001000
36;7;0,000000
6;4;0,000000
36;14;0,000000
18;1;0,000000
18;10;0,001000
30;23;0,000000
36;16;0,001000
12;5;0,000000
24;17;0,001000
18;9;0,001000
6;5;0,000000
12;7;0,000000
36;23;0,001000
36;30;0,001000
18;9;0,001000
36;8;0,000000
6;5;0,000000
30;4;0,000000
12;10;0,001000
12;5;0,001000
30;11;0,001000
36;12;0,001000
30;28;0,114000
36;24;0,001000
6;5;0,000000
18;9;0,000000
30;4;0,000000
18;2;0,000000
36;35;0,135000
36;2;0,000000
24;12;0,001000
18;9;0,001000
12;3;0,000000
18;11;0,000000
18;1;0,000000
6;3;0,000000
12;2;0,000000
6;3;0,001000
12;1;0,000000
30;8;0,000000
36;36;10,909000
24;22;0,003000
36;33;1,174000
24;23;0,012000
30;6;0,000000
24;18;0,000000
6;1;0,000000
36;34;0,001000
18;7;0,000000
12;4;0,000000
30;28;0,002000
30;22;0,000000
24;2;0,000000
18;1;0,000000
18;8;0,000000
18;14;0,002000
24;20;0,000000
36;16;0,001000
6;5;0,001000
30;25;0,001000
18;1;0,000000
12;1;0,000000
24;24;0,413000
30;6;0,000000
30;6;0,000000
36;2;0,001000
24;10;0,001000
18;16;0,166000
6;5;0,001000
30;19;0,000000
18;9;0,000000
36;11;0,000000
30;11;0,000000
18;15;0,001000
36;19;0,000000
18;17;0,006000
18;8;0,000000
24;13;0,000000
36;19;0,001000
12;7;0,001000
6;2;0,000000
12;11;0,007000
12;10;0,001000
30;1;0,000000
18;12;0,000000
36;13;0,000000
30;18;0,001000
30;11;0,000000
18;2;0,001000
18;9;0,000000
18;17;0,180000
36;11;0,001000
36;11;0,001000
18;17;0,000000
24;7;0,000000
12;6;0,000000
18;10;0,001000
12;6;0,001000
18;2;0,000000
36;13;0,000000
6;3;0,000000
6;5;0,001000
18;5;0,001000
18;9;0,001000
30;10;0,001000
6;6;0,001000
24;1;0,000000
18;6;0,000000
36;18;0,001000
6;1;0,000000
36;11;0,000000
24;3;0,000000
30;16;0,000000
6;3;0,000000
30;2;0,001000
18;9;0,000000
30;26;0,001000
6;5;0,000000
24;12;0,000000
18;18;0,601000
12;12;0,001000
6;5;0,001000
18;15;0,001000
6;5;0,001000
6;1;0,001000
18;7;0,001000
24;5;0,000000
6;6;0,001000
12;11;0,001000
18;17;0,004000
30;10;0,000000
30;20;0,001000
18;17;0,005000
36;13;0,000000
18;16;0,000000
18;12;0,001000
30;2;0,001000
36;33;1,767000
18;11;0,000000
12;1;0,000000
18;8;0,000000
18;9;0,001000
24;23;0,059000
30;12;0,001000
6;5;0,001000
6;1;0,000000
18;9;0,000000
24;14;0,001000
18;1;0,000000
6;6;0,001000
6;6;0,001000
30;16;0,001000
12;2;0,001000
18;8;0,001000
12;9;0,000000
30;29;0,430000
36;10;0,001000
24;4;0,001000
24;8;0,001000
24;2;0,000000
30;13;0,001000
30;10;0,001000
24;7;0,001000
18;16;0,002000
18;14;0,002000
36;34;0,023000
36;22;0,000000
6;3;0,000000
12;10;0,001000
18;3;0,000000
6;4;0,000000
30;14;0,000000
36;17;0,001000
12;1;0,000000
36;1;0,000000
18;18;0,096000
30;7;0,000000
12;1;0,000000
30;30;0,006000
12;9;0,000000
12;7;0,000000
6;3;0,000000
18;5;0,000000
18;11;0,000000
18;4;0,000000
12;6;0,000000
12;12;0,016000
36;28;0,000000
6;4;0,000000
24;16;0,000000
18;5;0,000000
6;3;0,000000
30;26;0,001000
18;10;0,001000
18;1;0,000000
36;17;0,001000
12;3;0,000000
30;1;0,000000
24;5;0,001000
36;7;0,001000
24;6;0,000000
12;2;0,000000
6;4;0,001000
6;5;0,001000
6;4;0,000000
18;18;0,016000
12;12;0,007000
30;15;0,000000
18;1;0,000000
12;8;0,000000
24;9;0,000000
18;18;0,526000
18;9;0,000000
6;1;0,000000
12;3;0,000000
6;5;0,000000
6;6;0,000000
18;5;0,000000
36;11;0,001000
18;12;0,000000
30;1;0,000000
18;2;0,000000
18;15;0,002000
36;27;0,001000
24;12;0,000000
18;7;0,000000
24;3;0,000000
6;4;0,000000
18;16;0,001000
12;10;0,001000
36;15;0,001000
24;12;0,000000
30;27;0,068000
18;10;0,001000
36;6;0,000000
36;34;0,001000
30;24;0,001000
30;15;0,000000
30;23;0,001000
6;6;0,002000
36;32;0,001000
18;15;0,001000
18;18;0,003000
24;7;0,000000
12;6;0,000000
36;15;0,000000
30;27;0,001000
24;4;0,001000
18;10;0,001000
12;9;0,008000
30;11;0,001000
12;5;0,001000
30;11;0,001000
36;8;0,001000
24;11;0,001000
12;12;0,001000
36;8;0,000000
12;5;0,000000
30;9;0,001000
36;8;0,001000
30;19;0,000000
24;21;0,001000
36;16;0,001000
18;4;0,000000
18;3;0,000000
24;10;0,000000
24;15;0,000000
12;8;0,000000
6;5;0,001000
30;7;0,000000
18;9;0,000000
12;2;0,000000
36;27;0,000000
6;3;0,000000
12;8;0,000000
30;20;0,000000
12;8;0,000000
36;20;0,001000
6;5;0,001000
36;35;0,073000
30;27;0,001000
36;4;0,000000
36;13;0,000000
6;4;0,000000
36;23;0,001000
18;17;0,004000
30;25;0,001000
30;24;0,000000
36;34;0,021000
6;2;0,000000
36;7;0,001000
18;3;0,000000
36;22;0,001000
30;2;0,000000
6;2;0,000000
18;14;0,001000
12;11;0,001000
18;13;0,000000
12;6;0,000000
6;3;0,000000
30;15;0,000000
18;5;0,000000
24;23;3,392000
18;8;0,001000
36;22;0,000000
36;12;0,000000
24;24;0,088000
36;6;0,000000
24;3;0,000000
24;14;0,001000
12;9;0,000000
18;1;0,000000
18;14;0,001000
24;6;0,000000
24;17;0,000000
30;30;0,049000
18;3;0,000000
18;12;0,000000
12;5;0,001000
36;17;0,000000
6;5;0,001000
30;2;0,000000
6;2;0,000000
36;25;0,001000
6;4;0,000000
18;2;0,001000
30;16;0,000000
24;24;0,007000
6;3;0,001000
12;2;0,000000
6;1;0,000000
18;1;0,000000
24;1;0,000000
12;1;0,000000
30;6;0,000000
24;13;0,000000
18;4;0,000000
18;4;0,001000
30;17;0,000000
24;18;0,001000
18;4;0,001000
12;3;0,000000
30;1;0,000000
36;3;0,000000
6;4;0,001000
12;7;0,001000
36;19;0,000000
24;2;0,000000
6;1;0,000000
36;9;0,000000
24;17;0,001000
18;16;0,001000
12;12;0,001000
36;13;0,000000
6;1;0,000000
24;13;0,000000
30;20;0,001000
24;12;0,000000
18;14;0,001000
24;17;0,000000
24;14;0,000000
30;10;0,001000
6;3;0,000000
18;18;0,029000
36;16;0,000000
18;10;0,000000
12;3;0,000000
30;30;0,136000
12;9;0,001000
36;22;0,000000
24;3;0,000000
24;14;0,000000
36;8;0,000000
36;4;0,000000
18;1;0,000000
12;11;0,000000
30;29;0,003000
18;7;0,001000
12;5;0,000000
12;10;0,000000
18;13;0,000000
24;22;0,011000
24;3;0,000000
6;4;0,001000
18;3;0,000000
12;5;0,000000
24;19;0,001000
36;14;0,000000
18;1;0,000000
24;23;0,002000
18;16;0,001000
18;15;0,000000
36;30;0,000000
12;4;0,000000
24;19;0,001000
18;5;0,001000
18;17;0,006000
12;1;0,000000
24;2;0,000000
36;24;0,001000
18;17;0,002000
36;5;0,000000
18;5;0,001000
6;1;0,000000
12;1;0,000000
12;2;0,000000
24;13;0,001000
12;1;0,000000
6;5;0,000000
36;25;0,000000
36;29;0,000000
30;25;0,001000
12;10;0,001000
12;11;0,001000
12;6;0,000000
36;2;0,000000
36;33;0,018000
36;7;0,001000
12;3;0,000000
12;7;0,000000
12;6;0,001000
36;34;0,991000
12;11;0,018000
36;23;0,001000
6;3;0,000000
18;18;0,002000
18;7;0,001000
12;2;0,001000
24;10;0,001000
6;2;0,001000
36;11;0,001000
6;4;0,001000
30;19;0,000000
18;7;0,000000
6;3;0,001000
6;5;0,001000
18;15;0,001000
18;9;0,001000
30;3;0,000000
12;12;0,021000
12;2;0,000000
12;8;0,000000
36;23;0,000000
18;18;0,002000
30;5;0,000000
36;26;0,001000
6;6;0,000000
36;2;0,001000
30;8;0,000000
12;5;0,000000
30;15;0,000000
36;23;0,001000
6;4;0,001000
12;7;0,000000
12;12;0,004000
6;5;0,000000
30;27;0,001000
18;7;0,000000
30;18;0,000000
30;4;0,000000
12;12;0,014000
30;18;0,000000
24;19;0,001000
18;12;0,000000
36;20;0,001000
12;2;0,000000
30;13;0,000000
12;9;0,000000
24;13;0,000000
24;13;0,000000
36;31;0,000000
24;21;0,001000
12;4;0,001000
12;4;0,000000
18;9;0,000000
30;29;6,491000
18;6;0,000000
18;13;0,001000
36;12;0,001000
18;8;0,000000
24;22;0,001000
18;7;0,001000
36;11;0,000000
30;22;0,001000
36;35;0,014000
6;1;0,000000
18;17;0,002000
6;1;0,000000
12;12;0,023000
6;2;0,000000
12;12;0,013000
24;16;0,000000
6;6;0,000000
6;2;0,000000
12;6;0,001000
36;5;0,000000
6;4;0,000000
12;2;0,000000
30;23;0,000000
36;18;0,001000
30;1;0,000000
36;20;0,001000
12;5;0,000000
18;8;0,001000
30;14;0,000000
30;11;0,000000
36;24;0,001000
30;18;0,001000
12;12;0,002000
12;9;0,000000
6;1;0,000000
30;3;0,001000
24;12;0,001000
30;7;0,001000
12;2;0,000000
6;6;0,001000
18;5;0,000000
36;19;0,001000
30;19;0,000000
24;23;0,002000
30;25;0,001000
18;2;0,000000
30;27;0,000000
36;4;0,000000
18;9;0,000000
36;36;27442,489000
24;10;0,001000
18;2;0,000000
36;31;0,001000
6;4;0,001000
6;1;0,001000
18;8;0,001000
12;7;0,001000
18;12;0,000000
24;1;0,000000
24;7;0,001000
12;2;0,000000
36;27;0,001000
36;2;0,000000
24;15;0,001000
30;4;0,001000
18;13;0,000000
18;4;0,000000
18;12;0,001000
12;3;0,000000
36;10;0,000000
12;12;0,006000
6;4;0,001000
24;13;0,000000
6;2;0,000000
24;6;0,001000
24;20;0,000000
36;1;0,000000
12;4;0,001000
36;24;0,000000
6;3;0,000000
12;11;0,006000
36;21;0,000000
18;16;0,001000
30;5;0,000000
30;30;0,018000
6;6;0,000000
6;6;0,000000
18;18;0,265000
36;3;0,000000
18;10;0,001000
18;10;0,001000
12;2;0,000000
12;9;0,000000
6;1;0,000000
30;21;0,001000
18;2;0,000000
12;4;0,000000
12;6;0,000000
30;6;0,000000
36;16;0,000000
30;20;0,000000
6;6;0,001000
36;29;0,016000
36;17;0,000000
24;24;0,350000
6;5;0,001000
6;2;0,001000
36;32;0,001000
30;26;10,246000
12;3;0,000000
30;26;0,003000
36;9;0,001000
36;8;0,000000
12;12;0,029000
24;19;0,001000
6;5;0,001000
12;10;0,001000
12;8;0,001000
36;23;0,001000
24;3;0,000000
18;4;0,000000
12;3;0,000000
6;3;0,001000
30;18;0,000000
18;15;0,006000
6;4;0,001000
30;18;0,001000
24;8;0,000000
6;6;0,001000
30;8;0,000000
12;12;0,015000
36;4;0,001000
36;6;0,000000
6;1;0,000000
18;17;0,001000
18;10;0,001000
36;1;0,001000
36;17;0,000000
30;26;0,004000
18;17;0,517000
36;1;0,000000
36;25;0,001000
12;2;0,000000
18;12;0,000000
30;2;0,000000
36;1;0,000000
24;18;0,001000
24;18;0,001000
18;18;0,871000
24;13;0,001000
36;32;0,001000
36;25;0,001000
30;16;0,000000
24;14;0,000000
36;21;0,000000
18;18;0,309000
30;23;0,001000
36;18;0,000000
6;1;0,000000
24;16;0,001000
12;8;0,000000
36;35;0,065000
6;6;0,000000
24;6;0,000000
24;2;0,000000
18;15;0,001000
18;8;0,000000
6;4;0,000000
36;11;0,000000
6;1;0,000000
18;16;0,002000
24;18;0,002000
36;19;0,001000
24;23;0,001000
12;12;0,016000
18;17;0,002000
12;9;0,000000
12;2;0,000000
18;16;0,001000
6;4;0,001000
30;12;0,000000
30;20;0,001000
30;8;0,000000
18;14;0,000000
12;1;0,000000
12;3;0,001000
6;1;0,000000
36;17;0,001000
18;4;0,000000
30;3;0,001000
24;19;0,001000
6;1;0,000000
12;12;0,020000
18;11;0,001000
